daoyu_auto_single_expand_building_effcet = {
	if = {
	daoyu_production_method_effect = { TYPE = "building_rubber_plantation" PM = "pm_steam_rail_transport" }
	daoyu_production_method_effect = { TYPE = "building_fishing_wharf" PM = "pm_steam_trawlers" }
	daoyu_production_method_effect = { TYPE = "building_fishing_wharf" PM = "pm_fishing_trawlers" }
	daoyu_production_method_effect = { TYPE = "building_fishing_wharf" PM = "pm_flash_freezing_building_fishing_wharf" }
	daoyu_production_method_effect = { TYPE = "building_fishing_wharf" PM = "pm_refrigerated_rail_cars_building_fishing_wharf" }
	daoyu_production_method_effect = { TYPE = "building_fishing_wharf" PM = "pm_refrigerated_storage_building_fishing_wharf" }
	daoyu_production_method_effect = { TYPE = "building_whaling_station" PM = "pm_steam_whaling_ships" }
	daoyu_production_method_effect = { TYPE = "building_whaling_station" PM = "pm_wooden_whaling_ships" }
	daoyu_production_method_effect = { TYPE = "building_whaling_station" PM = "pm_flash_freezing_building_whaling_station" }
	daoyu_production_method_effect = { TYPE = "building_whaling_station" PM = "pm_refrigerated_rail_cars_building_whaling_station" }
	daoyu_production_method_effect = { TYPE = "building_whaling_station" PM = "pm_refrigerated_storage_building_whaling_station" }
	daoyu_production_method_effect = { TYPE = "building_oil_rig" PM = "pm_combustion_derricks" }
	daoyu_production_method_effect = { TYPE = "building_oil_rig" PM = "pm_tanker_cars" }
	daoyu_production_method_effect = { TYPE = "building_oil_rig" PM = "pm_rail_transport_building_oil_rig" }
	daoyu_production_method_effect = { TYPE = "building_railway" PM = "pm_diesel_trains_principle_transport_3" }
	daoyu_production_method_effect = { TYPE = "building_railway" PM = "pm_diesel_trains" }
	daoyu_production_method_effect = { TYPE = "building_railway" PM = "pm_electric_trains_principle_transport_3" }
	daoyu_production_method_effect = { TYPE = "building_railway" PM = "pm_electric_trains" }
	daoyu_production_method_effect = { TYPE = "building_railway" PM = "pm_steam_trains_principle_transport_3" }
	daoyu_production_method_effect = { TYPE = "building_railway" PM = "pm_steam_trains" }
	daoyu_production_method_effect = { TYPE = "building_railway" PM = "pm_steel_passenger_carriages" }
	daoyu_production_method_effect = { TYPE = "building_railway" PM = "pm_wooden_passenger_carriages" }
	daoyu_production_method_effect = { TYPE = "building_trade_center" PM = "pm_trade_center_principle_external_trade_2" }
	daoyu_production_method_effect = { TYPE = "building_trade_center" PM = "pm_trade_center_bureaucrat_ownership" }
	daoyu_production_method_effect = { TYPE = "building_trade_center" PM = "pm_trade_center_privately_owned" }
	daoyu_production_method_effect = { TYPE = "building_manor_house" PM = "pm_manor_house_principle_divine_economics_2" }
	daoyu_production_method_effect = { TYPE = "building_manor_house" PM = "pm_manor_house_bureaucrat_ownership" }
	daoyu_production_method_effect = { TYPE = "building_financial_district" PM = "pm_financial_district_principle_divine_economics_2" }
	daoyu_production_method_effect = { TYPE = "building_financial_district" PM = "pm_financial_district_publicly_traded" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_farms" PM = "pm_home_workshops_building_subsistence_farms" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_farms" PM = "pm_serfdom" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_orchards" PM = "pm_home_workshops_building_subsistence_orchards" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_orchards" PM = "pm_serfdom_building_subsistence_orchards" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_pastures" PM = "pm_home_workshops_building_subsistence_pastures" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_pastures" PM = "pm_serfdom_building_subsistence_pastures" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_fishing_villages" PM = "pm_home_workshops_building_subsistence_fishing_villages" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_fishing_villages" PM = "pm_serfdom_building_subsistence_fishing_villages" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_rice_paddies" PM = "pm_home_workshops_building_subsistence_rice_paddies" }
	daoyu_production_method_effect = { TYPE = "building_subsistence_rice_paddies" PM = "pm_serfdom_building_subsistence_rice_paddies" }
	daoyu_production_method_effect = { TYPE = "building_construction_sector" PM = "pm_arc_welded_buildings" }
	daoyu_production_method_effect = { TYPE = "building_construction_sector" PM = "pm_steel_frame_buildings" }
	daoyu_production_method_effect = { TYPE = "building_construction_sector" PM = "pm_iron_frame_buildings" }
}

daoyu_search_current_building = {
	if = {
		limit = { has_global_variable = daoyu_buildings_expand }
		every_scope_building = { limit = { daoyu_can_nationalized = yes is_under_construction = yes level > 0 private_ownership_fraction = 0 not = { has_modifier = daoyu_potential_building } } add_modifier = { name = daoyu_potential_building days = 1 } }
	}
	if = {
		limit = { has_global_variable = daoyu_ucy_nationally_owned }
		every_scope_building = { limit = { daoyu_can_nationalized = yes is_under_construction = yes level > 0 private_ownership_fraction > 0 not = { has_modifier = daoyu_potential_building } } add_modifier = { name = daoyu_potential_building days = 1 } }
	}
	if = { limit = { has_variable = daoyu_change_option_1 } remove_variable = daoyu_change_option_1 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_1 } }
	if = { limit = { has_variable = daoyu_change_option_2 } remove_variable = daoyu_change_option_2 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_2 } }
	if = { limit = { has_variable = daoyu_change_option_3 } remove_variable = daoyu_change_option_3 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_3 } }
	if = { limit = { has_variable = daoyu_change_option_4 } remove_variable = daoyu_change_option_4 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_4 } }
	if = { limit = { has_variable = daoyu_change_option_5 } remove_variable = daoyu_change_option_5 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_5 } }
	if = { limit = { has_variable = daoyu_change_option_6 } remove_variable = daoyu_change_option_6 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_6 } }
	if = { limit = { has_variable = daoyu_change_option_7 } remove_variable = daoyu_change_option_7 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_7 } }
	if = { limit = { has_variable = daoyu_change_option_8 } remove_variable = daoyu_change_option_8 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_8 } }
	if = { limit = { has_variable = daoyu_change_option_9 } remove_variable = daoyu_change_option_9 random_scope_building = { limit = { has_modifier = daoyu_potential_building } remove_modifier = daoyu_potential_building save_scope_as = daoyu_current_building_9 } }
}
daoyu_set_change_option = {
	remove_variable = daoyu_change_option_1
	remove_variable = daoyu_change_option_2
	remove_variable = daoyu_change_option_3
	remove_variable = daoyu_change_option_4
	remove_variable = daoyu_change_option_5
	remove_variable = daoyu_change_option_6
	remove_variable = daoyu_change_option_7
	remove_variable = daoyu_change_option_8
	remove_variable = daoyu_change_option_9
	set_variable = daoyu_change_option_1
	set_variable = daoyu_change_option_2
	set_variable = daoyu_change_option_3
	set_variable = daoyu_change_option_4
	set_variable = daoyu_change_option_5
	set_variable = daoyu_change_option_6
	set_variable = daoyu_change_option_7
	set_variable = daoyu_change_option_8
	set_variable = daoyu_change_option_9
}
daoyu_create_building = {
	if = {
		limit = { or = { has_global_variable = daoyu_ucy_nationally_owned has_global_variable = daoyu_nationalized_buildings } }
		random_scope_state = {
			limit = { any_scope_building = { has_modifier = daoyu_current_building } }
			if = {
				limit = { any_scope_building = { is_building_type = $TYPE$ level = $LEVEL$ has_modifier = daoyu_current_building } }
				remove_building = $TYPE$
				create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 }
				random_scope_building = { limit = { is_building_type = $TYPE$ } add_modifier = { name = daoyu_nationalized_buildings days = 1 } }
			}
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_1 }
		if = {
			limit = { exists = scope:daoyu_current_building_1 scope:daoyu_current_building_1 = { is_building_type = $TYPE$ } var:daoyu_current_building_1 = $LEVEL$ }
			scope:daoyu_current_building_1.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_1
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_2 }
		if = {
			limit = { exists = scope:daoyu_current_building_2 scope:daoyu_current_building_2 = { is_building_type = $TYPE$ } var:daoyu_current_building_2 = $LEVEL$ }
			scope:daoyu_current_building_2.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_2
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_3 }
		if = {
			limit = { exists = scope:daoyu_current_building_3 scope:daoyu_current_building_3 = { is_building_type = $TYPE$ } var:daoyu_current_building_3 = $LEVEL$ }
			scope:daoyu_current_building_3.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_3
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_4 }
		if = {
			limit = { exists = scope:daoyu_current_building_4 scope:daoyu_current_building_4 = { is_building_type = $TYPE$ } var:daoyu_current_building_4 = $LEVEL$ }
			scope:daoyu_current_building_4.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_4
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_5 }
		if = {
			limit = { exists = scope:daoyu_current_building_5 scope:daoyu_current_building_5 = { is_building_type = $TYPE$ } var:daoyu_current_building_5 = $LEVEL$ }
			scope:daoyu_current_building_5.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_5
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_6 }
		if = {
			limit = { exists = scope:daoyu_current_building_6 scope:daoyu_current_building_6 = { is_building_type = $TYPE$ } var:daoyu_current_building_6 = $LEVEL$ }
			scope:daoyu_current_building_6.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_6
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_7 }
		if = {
			limit = { exists = scope:daoyu_current_building_7 scope:daoyu_current_building_7 = { is_building_type = $TYPE$ } var:daoyu_current_building_7 = $LEVEL$ }
			scope:daoyu_current_building_7.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_7
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_8 }
		if = {
			limit = { exists = scope:daoyu_current_building_8 scope:daoyu_current_building_8 = { is_building_type = $TYPE$ } var:daoyu_current_building_8 = $LEVEL$ }
			scope:daoyu_current_building_8.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_8
		}
	}
	if = {
		limit = { has_global_variable = daoyu_current_buildings_expand_9 }
		if = {
			limit = { exists = scope:daoyu_current_building_9 scope:daoyu_current_building_9 = { is_building_type = $TYPE$ } var:daoyu_current_building_9 = $LEVEL$ }
			scope:daoyu_current_building_9.state = { create_building = { building = $TYPE$ level = $LEVEL$ reserves = 1 } } remove_global_variable = daoyu_current_buildings_expand remove_global_variable = daoyu_current_buildings_expand_9
		}
	}
}
daoyu_current_buildings_expand = {
	set_global_variable = daoyu_current_buildings_expand
	daoyu_num_effect = yes
	remove_global_variable = daoyu_current_buildings_expand
}
daoyu_get_building_level = {
	set_global_variable = daoyu_get_building_level
	daoyu_num_effect = yes
	remove_global_variable = daoyu_get_building_level
}
daoyu_current_building_after_single_effect = {
	if = {
		limit = { has_global_variable = daoyu_get_building_level_$ORDER$ }
		if = {
			limit = { has_global_variable = daoyu_buildings_expand }
			daoyu_get_building_level = yes
			change_variable = { name = daoyu_current_building_$ORDER$ add = 1 }
			set_global_variable = daoyu_current_buildings_expand_$ORDER$
			daoyu_current_buildings_expand = yes
		}
		if = {
			limit = { or = { has_global_variable = daoyu_ucy_nationally_owned has_global_variable = daoyu_nationalized_buildings } }
			daoyu_get_building_level = yes
			set_variable = daoyu_change_option_$ORDER$
			scope:daoyu_current_building_$ORDER$ = { add_modifier = { name = daoyu_current_building days = 1 } } daoyu_num_effect = yes
		}
	}
}

daoyu_t_c_remove_building = {
	scope:daoyu_target_country = { every_scope_state = { limit = { has_building = $BUILDING$ } remove_building = $BUILDING$ } }
